

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 06 14:29:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  1676  0268  306E               	movlw	110
  1677  0269  0250               	subwf	_biogas_val,w
  1678  026A                     u1955:	
  1679  026A  1803               	skipnc
  1680  026B  2A6D               	goto	u1951
  1681  026C  2A6E               	goto	u1950
  1682  026D                     u1951:	
  1683  026D  2A75               	goto	l2373
  1684  026E                     u1950:	
  1685  026E                     l2371:	
  1686                           
  1687                           ;main.c: 164:                 RD0=0;RD1=0;RD2=1;RD3=0;
  1688  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1689  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1690  0270  1008               	bcf	8,0	;volatile
  1691  0271  1088               	bcf	8,1	;volatile
  1692  0272  1508               	bsf	8,2	;volatile
  1693  0273  1188               	bcf	8,3	;volatile
  1694                           
  1695                           ;main.c: 165:             }else if(wind_val<thresh){
  1696  0274  2AA7               	goto	l2381
  1697  0275                     l2373:	
  1698  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0277  0855               	movf	_wind_val+1,w
  1701  0278  3A80               	xorlw	128
  1702  0279  00FF               	movwf	btemp+1
  1703  027A  3083               	movlw	131
  1704  027B  027F               	subwf	btemp+1,w
  1705  027C  1D03               	skipz
  1706  027D  2A80               	goto	u1965
  1707  027E  306E               	movlw	110
  1708  027F  0254               	subwf	_wind_val,w
  1709  0280                     u1965:	
  1710  0280  1803               	skipnc
  1711  0281  2A83               	goto	u1961
  1712  0282  2A84               	goto	u1960
  1713  0283                     u1961:	
  1714  0283  2A8B               	goto	l2377
  1715  0284                     u1960:	
  1716  0284                     l2375:	
  1717                           
  1718                           ;main.c: 166:                 RD0=1;RD1=0;RD2=0;RD3=0;
  1719  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1720  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0286  1408               	bsf	8,0	;volatile
  1722  0287  1088               	bcf	8,1	;volatile
  1723  0288  1108               	bcf	8,2	;volatile
  1724  0289  1188               	bcf	8,3	;volatile
  1725                           
  1726                           ;main.c: 167:             }else if(phcn_val<thresh){
  1727  028A  2AA7               	goto	l2381
  1728  028B                     l2377:	
  1729  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1730  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1731  028D  084F               	movf	_phcn_val+1,w
  1732  028E  3A80               	xorlw	128
  1733  028F  00FF               	movwf	btemp+1
  1734  0290  3083               	movlw	131
  1735  0291  027F               	subwf	btemp+1,w
  1736  0292  1D03               	skipz
  1737  0293  2A96               	goto	u1975
  1738  0294  306E               	movlw	110
  1739  0295  024E               	subwf	_phcn_val,w
  1740  0296                     u1975:	
  1741  0296  1803               	skipnc
  1742  0297  2A99               	goto	u1971
  1743  0298  2A9A               	goto	u1970
  1744  0299                     u1971:	
  1745  0299  2AA1               	goto	l278
  1746  029A                     u1970:	
  1747  029A                     l2379:	
  1748                           
  1749                           ;main.c: 168:                 RD0=0;RD1=0;RD2=0;RD3=1;
  1750  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1751  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1752  029C  1008               	bcf	8,0	;volatile
  1753  029D  1088               	bcf	8,1	;volatile
  1754  029E  1108               	bcf	8,2	;volatile
  1755  029F  1588               	bsf	8,3	;volatile
  1756                           
  1757                           ;main.c: 169:             }else{
  1758  02A0  2AA7               	goto	l2381
  1759  02A1                     l278:	
  1760                           
  1761                           ;main.c: 170:                 RD0=0;RD1=1;RD2=0;RD3=0;
  1762  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  1763  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  1764  02A3  1008               	bcf	8,0	;volatile
  1765  02A4  1488               	bsf	8,1	;volatile
  1766  02A5  1108               	bcf	8,2	;volatile
  1767  02A6  1188               	bcf	8,3	;volatile
  1768  02A7                     l2381:	
  1769                           
  1770                           ;main.c: 172:             nextState=initialState;
  1771  02A7  01DC               	clrf	_nextState
  1772  02A8                     l2383:	
  1773                           
  1774                           ;main.c: 174:         RD4=0;
  1775  02A8  1208               	bcf	8,4	;volatile
  1776  02A9                     l2385:	
  1777                           
  1778                           ;main.c: 180:         _delay((unsigned long)((10)*(20000000/4000.0)));
  1779  02A9  3041               	movlw	65
  1780  02AA  1683               	bsf	3,5	;RP0=1, select bank1
  1781  02AB  1303               	bcf	3,6	;RP1=0, select bank1
  1782  02AC  00A1               	movwf	(??_main^(0+128)+1)
  1783  02AD  30ED               	movlw	237
  1784  02AE  00A0               	movwf	??_main^(0+128)
  1785  02AF                     u2047:	
  1786  02AF  0BA0               	decfsz	??_main^(0+128),f
  1787  02B0  2AAF               	goto	u2047
  1788  02B1  0BA1               	decfsz	(??_main^(0+128)+1),f
  1789  02B2  2AAF               	goto	u2047
  1790  02B3  2AB4               	nop2
  1791  02B4  0064               	clrwdt	;# 
  1792  02B5  288F               	goto	l2277
  1793  02B6  120A  118A  2810   	ljmp	start
  1794  02B9                     __end_of_main:	
  1795                           
  1796                           	psect	text1
  1797  04E5                     __ptext1:	
  1798 ;; *************** function _config *****************
  1799 ;; Defined at:
  1800 ;;		line 240 in file "./LCDLIBRARY1.h"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1814 ;;      Params:         0       0       0       0       0
  1815 ;;      Locals:         0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0
  1817 ;;      Totals:         0       0       0       0       0
  1818 ;;Total ram usage:        0 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    6
  1821 ;; This function calls:
  1822 ;;		_CLOCK
  1823 ;;		_delay1
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _config
  1831  04E5                     _config:	
  1832  04E5                     l1867:	
  1833                           ;incstack = 0
  1834                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1835                           
  1836                           
  1837                           ;./LCDLIBRARY1.h: 242:     PORTB= 3;
  1838  04E5  3003               	movlw	3
  1839  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1840  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1841  04E8  0086               	movwf	6	;volatile
  1842  04E9                     l1869:	
  1843                           
  1844                           ;./LCDLIBRARY1.h: 243:     CLOCK();
  1845  04E9  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1846  04EE                     l1871:	
  1847                           
  1848                           ;./LCDLIBRARY1.h: 244:     delay1();
  1849  04EE  120A  158A  2767  120A  118A  	fcall	_delay1
  1850                           
  1851                           ;./LCDLIBRARY1.h: 246:     PORTB= 2;
  1852  04F3  3002               	movlw	2
  1853  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1854  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1855  04F6  0086               	movwf	6	;volatile
  1856  04F7                     l1873:	
  1857                           
  1858                           ;./LCDLIBRARY1.h: 247:     CLOCK();
  1859  04F7  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1860  04FC                     l1875:	
  1861                           
  1862                           ;./LCDLIBRARY1.h: 248:     delay1();
  1863  04FC  120A  158A  2767  120A  118A  	fcall	_delay1
  1864                           
  1865                           ;./LCDLIBRARY1.h: 250:     PORTB= 2;
  1866  0501  3002               	movlw	2
  1867  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1868  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1869  0504  0086               	movwf	6	;volatile
  1870  0505                     l1877:	
  1871                           
  1872                           ;./LCDLIBRARY1.h: 251:     CLOCK();
  1873  0505  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1874  050A                     l1879:	
  1875                           
  1876                           ;./LCDLIBRARY1.h: 252:     delay1();
  1877  050A  120A  158A  2767  120A  118A  	fcall	_delay1
  1878                           
  1879                           ;./LCDLIBRARY1.h: 254:     PORTB= 0x8;
  1880  050F  3008               	movlw	8
  1881  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0512  0086               	movwf	6	;volatile
  1884  0513                     l1881:	
  1885                           
  1886                           ;./LCDLIBRARY1.h: 255:     CLOCK();
  1887  0513  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1888  0518                     l1883:	
  1889                           
  1890                           ;./LCDLIBRARY1.h: 256:     delay1();
  1891  0518  120A  158A  2767  120A  118A  	fcall	_delay1
  1892  051D                     l1885:	
  1893                           
  1894                           ;./LCDLIBRARY1.h: 258:     PORTB= 0;
  1895  051D  1283               	bcf	3,5	;RP0=0, select bank0
  1896  051E  1303               	bcf	3,6	;RP1=0, select bank0
  1897  051F  0186               	clrf	6	;volatile
  1898  0520                     l1887:	
  1899                           
  1900                           ;./LCDLIBRARY1.h: 259:     CLOCK();
  1901  0520  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1902  0525                     l1889:	
  1903                           
  1904                           ;./LCDLIBRARY1.h: 260:     PORTB= 0X0F;
  1905  0525  300F               	movlw	15
  1906  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1907  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1908  0528  0086               	movwf	6	;volatile
  1909  0529                     l1891:	
  1910                           
  1911                           ;./LCDLIBRARY1.h: 261:     CLOCK();
  1912  0529  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1913  052E                     l1893:	
  1914                           
  1915                           ;./LCDLIBRARY1.h: 262:     delay1();
  1916  052E  120A  158A  2767  120A  118A  	fcall	_delay1
  1917  0533                     l1895:	
  1918                           
  1919                           ;./LCDLIBRARY1.h: 264:     PORTB= 0;
  1920  0533  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0534  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0535  0186               	clrf	6	;volatile
  1923                           
  1924                           ;./LCDLIBRARY1.h: 265:     CLOCK();
  1925  0536  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1926  053B                     l1897:	
  1927                           
  1928                           ;./LCDLIBRARY1.h: 266:     PORTB= 6;
  1929  053B  3006               	movlw	6
  1930  053C  1283               	bcf	3,5	;RP0=0, select bank0
  1931  053D  1303               	bcf	3,6	;RP1=0, select bank0
  1932  053E  0086               	movwf	6	;volatile
  1933  053F                     l1899:	
  1934                           
  1935                           ;./LCDLIBRARY1.h: 267:     CLOCK();
  1936  053F  120A  158A  279B  120A  118A  	fcall	_CLOCK
  1937  0544                     l1901:	
  1938                           
  1939                           ;./LCDLIBRARY1.h: 268:     delay1();
  1940  0544  120A  158A  2767  120A  118A  	fcall	_delay1
  1941  0549                     l208:	
  1942  0549  0008               	return
  1943  054A                     __end_of_config:	
  1944                           
  1945                           	psect	text2
  1946  02B9                     __ptext2:	
  1947 ;; *************** function _Update_Current_Date_Time *****************
  1948 ;; Defined at:
  1949 ;;		line 41 in file "./PIC16F877a_DS3231.h"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;		None
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;		None
  1954 ;; Return value:  Size  Location     Type
  1955 ;;                  1    wreg      void 
  1956 ;; Registers used:
  1957 ;;		wreg, status,2, status,0, pclath, cstack
  1958 ;; Tracked objects:
  1959 ;;		On entry : 0/0
  1960 ;;		On exit  : 0/0
  1961 ;;		Unchanged: 0/0
  1962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1963 ;;      Params:         0       0       0       0       0
  1964 ;;      Locals:         0       0       0       0       0
  1965 ;;      Temps:          0       0       0       0       0
  1966 ;;      Totals:         0       0       0       0       0
  1967 ;;Total ram usage:        0 bytes
  1968 ;; Hardware stack levels used:    1
  1969 ;; Hardware stack levels required when called:    6
  1970 ;; This function calls:
  1971 ;;		_BCD_2_DEC
  1972 ;;		_I2C_Begin
  1973 ;;		_I2C_End
  1974 ;;		_I2C_Read
  1975 ;;		_I2C_Write
  1976 ;; This function is called by:
  1977 ;;		_main
  1978 ;; This function uses a non-reentrant model
